id,name_1,review_name,review,p_n,key_word,X,Y,name_2,¹®È­Ã¼À°¾÷Á¾¸í_2,X_2,Y_2
3134,Ä«Æä ÅçÄ­ÀÌ,¹®Çõ34,"ºäÃÖ°í, ¸ÀÃÖ°í! ¸ÅÀåµµ ³Î³ÎÇÏ°í ÄèÀûÇØ¼­ ´ëÈ­ ³ª´©±â¿¡µµ ÁÁ¾Æ¿ä",positive,"ºäÃÖ°í, ¸ÀÃÖ°í, ÄèÀû",,,,,,
3135,Ä«Æä ÅçÄ­ÀÌ,cho****,"¶¥²ø·¹¾î ³Ê¹« ¸ÀÀÖ°í °æÄ¡°¡ ³Ê¹« ÁÁ¾Æ¿ä!!
¸Á°í ¿¡ÀÌµåµµ ³Ê¹« ¸ÀÀÖ¾î¿ä????",positive,"¸ÀÀÖ´Ù, °æÄ¡, ¸Á°í ¿¡ÀÌµå",,,,,,
3136,Ä«Æä ÅçÄ­ÀÌ,¹ÎÁö¸¾44,"ÅçÄ­ÀÌ¶ó¶¼°¡ °í¼ÒÇß±¸¿ä ¾Æ¸Þ¸®Ä«´Â »ê¹Ì°¡ ÀÖ³×¿ä
¿¡¾îÄÁÀÌ ½Ã¿øÇÏ°í ºä°¡ ÁÁ½À´Ï´Ù",positive,"°í¼Ò, ½Ã¿ø, ºä",,,,,,
3137,Ä«Æä ÅçÄ­ÀÌ,ckj****,¶¥Äáºù¼ö ¸ÔÀ¸·¯ ¿Ô´Âµ¥ ¸ÀÀÖ¾î¿ä!! ºäµµ ³Ê¹« ÁÁ±¸¿ä ÃßÃµ ÇÕ´Ï´Ù????????,positive,"¸ÀÀÖ¾î¿ä, ºä, ÃßÃµ",,,,,,
3138,Ä«Æä ÅçÄ­ÀÌ,kais611,"³Ê¹« ÀÌ»Ú°í °æÄ¡ÁÁ¾Æ¿ä~
»çÁøµµ ÀÌ»Ú°Ô ³ª¿À°í ÁÁ¾Æ¿ä~
Lizzy Á÷¿ø Ä£ÀýÇÏ½Ã°í ±âºÐÁÁÀ¸³×¿ä
¾Æ~ È¯»óÈ¯»ó~
´ÙÀ½¿¡ ¶Ç¿Í¾ß µÉµí¿ä~^^*??",positive,"ÀÌ»Ú°í, Ä£Àý, È¯»ó",,,,,,
3139,Ä«Æä ÅçÄ­ÀÌ,hhjzz,"ºä°¡ Á¤¸» ÃÖ°í¿¡¿ä!!
´Ù½Ã ²À ¿À°í ½ÍÀ»¸¸Å­ ¿¹»Ú°í Á÷¿øµµ Ä£ÀýÇÏ½Ã°í
ÇÑ¶óºÀ ¿¡Å¬·¹¾îµµ ³Ê¹« ¸ÀÀÖ¾î¿ä>.<",positive,"ºä, Ä£Àý, ¸ÀÀÖ¾î¿ä",,,,,,
3140,Ä«Æä ÅçÄ­ÀÌ,pjh****,"¶¥Äáºù¼ö ºñ½ÎÁö¸¸ ¸ÀÀÖ¾î¿ä
±×·±µ¥ ¹Ì¼ú°ü ÀÔÀå ²÷¾î¼­ 10%ÇÒÀÎ ÇØÁØ´Ù´øµ¥ ¾ÈÇØÁÖ½Ã´õ¶ó±¸¿ä?",mixing,"ºñ½Î, ¸ÀÀÖ¾î¿ä, ÇÒÀÎ",,,,,,
3141,Ä«Æä ÅçÄ­ÀÌ,À×±ÔÂ¯Â¯Â¯,ºä°¡ ÁøÂ¥ ¿¹¼úÀÌ³×¿ä ÈÆµ¥¸£Å©Áö³ª¼­ ÇØ¾Èµµ·Î ¾ÈÂÊ¿¡ µé¾î¿À¸é ¼û°ÜÁø Ä«Æä!  »ç¶÷µµ ¸¹ÀÌ ¾ø¾î¼­ ¿©À¯·Ó°Ô ºä Áñ±â°í °©´Ï´Ù!,positive,"ºä, ¿¹¼ú, ¿©À¯",,,,,,
3142,Ä«Æä ÅçÄ­ÀÌ,ÀÇ¿ÕÀÇ ¿Õ,ºä°¡ ³Ê¹« ÁÁ¾Æ¿ä??,positive,"ºä, ÁÁ¾Æ¿ä",,,,,,
3143,Ä«Æä ÅçÄ­ÀÌ,sangge3920,¿ìµµ Ä«Æä ºä°¡ ³Ê¹« ÁÁ¾Æ¿ä.Ä¿ÇÇ ¸Àµµ ÁÁ°í ..¿ìµµ¿¡ °¡¸é ²À °¡ºÁ¾ßÇÒ Ä«Æä ÅçÄ­ÀÌ..¼Ò¹® ³ª¸é ´ë±â ÇÏ´Â Ä«Æä µÉµí,positive,"ºä, Ä¿ÇÇ ¸À, ²À °¡ºÁ¾ßÇÒ",,,,,,
3144,Ä«Æä ÅçÄ­ÀÌ,hjy****,"ÀÌ Ä«Æä´Â ºä°¡ ¹ÌÄ£µíÀÌ ´ë¹ÚÀÎ°÷!!!
ÀÌ·¸°Ô ºä°¡ ÁÁÀº°÷Àº Ã³À½ÀÎ°Å °°¾Æ¿ä!
¿ìµµ¿¡ ÀÌ·±°÷µµ ÀÖ´Ù´Â°Ô ½Å±âÇÏ°í
¸¹Àº »ç¶÷µéÀÌ ¿Ô´Ù°¬À¸¸é ÁÁÀ»°Å °°¾Æ¿ä!

¶¥Å¬·¹¾îµµ ¸ÀÀÖ°í °æÄ¡°¡ ³Ê¹«³Ê¹« ÁÁÀº°÷ÀÎ °Í °°¾Æ¿ä!!!",positive,"ºä, ´ë¹Ú, ¸ÀÀÖ°í",,,,,,
3145,Ä«Æä ÅçÄ­ÀÌ,jwo****,ºä°¡ ³Ê¹« ÀÌ»µ¿ä ! ±æÀ»¸øÃ£¾Æ¼­ Çì¸Ë¾î¿ä ¤Ð¤Ð ³×ºñµµ ±æÀ»¸øÀÐ¾û¤»¤»¤»¤»¤» À½·á´Â¡¦. ºäº¸·¯°¡¼¼¿ä ¤¾¤¾,mixing,"ºä, ±æ, À½·á",,,,,,
3146,Ä«Æä ÅçÄ­ÀÌ,»§¼ÛÈñ,"¿ìµµºÀÀÌ ÇÑ´«¿¡ º¸ÀÌ´Â Á¤¸» Àü°æ ÁÁÀº Ä«Æä¿Í¼­ Àß ½¬´Ù °©´Ï´Ù!

Æ¯È÷ ÅçÄ­ÀÌ Ä«Æä¿¡¼­¸¸ ¸ÔÀ»¼ö ÀÖ´Â Æ¯º°ÇÑ µðÀúÆ®°¡ ÀÖ´Ù´Â°Ô ÀÌ»öÀûÀÌ¿´¾î¿ä Á¾·ùµµ ¸¹°í ¸ð¾çÀÌ ³Ê¹« ÀÌ»µ¼­ Á÷¿øºÐ²² Çã¶ôÀ» ¸Â°í^^. ÀüÃ¼ »çÁø Âï¾î¿Ô½À´Ï´Ù.

¿ìµµ¿¡ ¿À¼Ì´Ù¸é ÅçÄ­ÀÌ Ä«Æä´Â ²À µé¸®¼Å¼­ À½·á¿Í ¿ìµµºÀÀÌ º¸ÀÌ´Â Å¹Æ®ÀÎ ¹Ù´Ùºä º¸°í °¡¼Åµµ Á¤¸» ÁÁÀ»°Å°°¾Æ¿ä~~",positive,"Àü°æ, Æ¯º°ÇÑ µðÀúÆ®, ¹Ù´Ùºä",,,,,,
3147,Ä«Æä ÅçÄ­ÀÌ,yan****,Ä¿ÇÇµµ ¸ÀÀÖ±¸ ¶¥ÄáÄ«¶ó¸á »§..?°°Àº°Íµµ Å©¸²µµ µÇ°Ô ºÎµå·´°í ¸ÀÀÖ¾ú½À´Ï´ç. °æÄ¡µµ ÁÁ³×¿é,positive,"¸ÀÀÖ´Ù, ºÎµå·´´Ù, °æÄ¡",,,,,,
3148,Ä«Æä ÅçÄ­ÀÌ,¾Ù¸®½º8888,¹«Á¶°Ç µé·¯¾ß ÇÏ´Â °÷!!!¸ðµç°Ô ±Â±Â±Â^^,positive,"¹«Á¶°Ç, ±Â±Â±Â",,,,,,
3149,Ä«Æä ÅçÄ­ÀÌ,Âàµµ¸®,ºä°¡ ³Ê¹«³Ê¹« ÁÁ°í ÅçÄ­ÀÌÄ«ÆäÀÇ ½Ã±×´ÏÃ³ ¸Þ´ºÀÎ ÅçÄ­ÀÌ¶ó¶¼¿Í ¶¥Å¬·¹¾î°¡ ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä,positive,"ºä, ¸ÀÀÖ¾ú¾î¿ä, ½Ã±×´ÏÃ³ ¸Þ´º",,,,,,
3150,Ä«Æä ÅçÄ­ÀÌ,Nayoung31,,neutral,,,,,,,
3151,Ä«Æä ÅçÄ­ÀÌ,³©±ø±è,¿©±â ¾ß¿ÜÅ×ÀÌºí¿¡ ¾É¾Æ¼­ ¸Û¶§¸®¸é ±×¸¸ÇÑ Èú¸µÀÌ ¾ö½¿¤Ì ¿¡²ø·¹¾î¶û ¶¥Äá¶ó¶¼ Á¸¸ÀÅÊÀÌ¿¡¿ä???????? ÅçÄ­ÀÌÇØº¯ ¹Ù·Î ¾ÕÀÌ¶ó ¾ÈÂÊÀ¸·Î Âß µé¾î°¡¾ßÇØ¼­ Ã³À½ ¿À¸é Ã£±â Á¶±Ý ¾î·Á¿ï ¼öµµ ÀÖ¾î¿ä¤Ð ±Ùµ¥ ºä ¶§¹®¿¡ Ã£¾Æ¼­ °¡º¼¸¸ÇÑ°÷!,positive,"Èú¸µ, Á¸¸ÀÅÊ, ºä",,,,,,
3152,Ä«Æä ÅçÄ­ÀÌ,¾Æ¸®¿À´Ï,"ÅçÄ­ÀÌÇØº¯ÂÊÀ¸·Î °É¾î¿À¸é Ã£À»¼öÀÖ¾î¿ä~
¿ìµµ¸á·®½´¶õ À½·á ¸¶¼Ì´Âµ¥ ¶ó¶¼À§¿¡ ´ÞÄÞÇÑ Å©¸²ÀÌ¿Ã¶ó°£ À½·á¿´´Âµ¥ Á¤¸» ¸ÀÀÖ¾ú¾î¿ä~ ¿ìµµ°¡¸é ¶Ç °¥°Ì´Ï´Ù Á÷¿øºÐµéµµÄ£ÀýÇÏ°í ºäµµ ³Ê¹« ÁÁ¾Æ¿ä~",positive,"¸ÀÀÖ¾ú¾î¿ä, Ä£Àý, ºä",,,,,,
3153,Ä«Æä ÅçÄ­ÀÌ,¿©´ç±Ù,¿ìµµ ÇÑ ¹ÙÄû µ¹¾Æº¸·Á´Ù ±æ Àß¸ø µé¾î¼­ ¿ì¿¬Âú°Ô °¬´Ù¿Ô¾î¿ä ³¯¾¾°¡ ³Ê¹« ÁÁ¾Æ¼­ ¾ß¿Ü Å×ÀÌºí¿¡ ¾É¾Æ¼­ ¸Ô¾ú´Âµ¥ ¹Ù´Ù°¡ ÁøÂ¥ ³Ê¹« ¿¹»¼¾î¿ä¤Ì¤Ì ´Ù¸¥ Ä«ÆäµéÀº ¹Ù´Ù¸¸ ÀÖ´Â ´À³¦ÀÎµ¥ ÀÌ °÷Àº ÅçÄ­ÀÌ Àýº®ÀÌ ¹Ù·Î ´« ¾Õ¿¡ ÆîÃÄÁ®ÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä!! ºä ¸ÀÁý ÀÎÁ¤ÀÌ¿¡¿ä?? ³ìÂ÷ ¶¥Å¬·¹¾î ¸Ô¾ú´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä¤¾¤¾,positive,"ºä, ¸ÀÀÖ¾î¿ä, ³Ê¹« ÁÁ¾Ò¾î¿ä",,,,,,
3154,Ä«Æä ÅçÄ­ÀÌ,TeamDevil79,Á¤¸» ³ª¸¸ ¿À°í½ÍÀº Ä«ÆäÀÔ´Ï´Ù! ´ÙÀ½¿¡ ¶Ç ¿À°Ú½À´Ï´Ù!!,positive,"¿À°í½ÍÀº, ´ÙÀ½¿¡, ¶Ç",,,,,,
3155,Ä«Æä ÅçÄ­ÀÌ,ÇÇ½ºÆ®71,"ºä ¹ÌÃÄ¾¹´Ï´Ù
¿©ÀÚÄ£±¸´Ô²²¼­ ³Ê¹« ÁÁ´ÙÇÏ½Ê´Ï´Ù
²À ¿À¼¼¿ä
À½·á°¡°ÝÀÌ Á» ÀÖÁö¸¸ ÀÌÁ¤µµ ºä
ÀÌ °¡°ÝÀÌ¸é ÁÁ´Ù°í »ý°¢ÇÕ´Ï´Ù
ÀÏ¿äÀÏ 4½Ã ¹æ¹®Çß´Âµ¥ »ç¶÷µµ ±×·¸°Ô ¸¹Áö¾Ê°í
ÁöÂ¥ ÁÒ¾Æ¿ë",positive,"ºä, ÁÁ´Ù, °¡°Ý",,,,,,
3156,Ä«Æä ÅçÄ­ÀÌ,sss****,ºÐÀ§±âµµ ÁÁ°í Ç³°æµµ ÁÁ¾Æ¿ä!,positive,"ºÐÀ§±â, Ç³°æ, ÁÁ´Ù",,,,,,
3157,Ä«Æä ÅçÄ­ÀÌ,¾Æ¹Ýµµ³×4,ºä°¡ ´Ù Çß¾î¿ä... °Ë¸Ö·¹ÇØº¯ µÞÂÊ ÅçÄ­ÀÌÇØº¯ÀÌ Á¤¸éÀ¸·Î º¸ÀÌ°í ÀÎÅ×¸®¾îµµ ¸ÚÁ®¿ä,positive,"ºä, ÀÎÅ×¸®¾î, ¸ÚÁ®",,,,,,
3158,Ä«Æä ÅçÄ­ÀÌ,ÀÌÁê51,ºä°¡ ³Ê¹« ÁÁ¾Æ¿ä ¿ìµµ¿¡ ¿À¸é ²À µé¿©¾ßÇÒ Ä«ÆäÀÌÀÚ ºä¸ÀÁý??,positive,"ºä, ÁÁ¾Æ¿ä, ¸ÀÁý",,,,,,
3159,Ä«Æä ÅçÄ­ÀÌ,L imm,Ä«Æä¿¡ µé¾î°¡ÀÚ¸¶ÀÚ º¸ÀÌ´Â ¿ìµµºÀÀÌ ³Ê¹« ¿õÀåÇÏ°í ¸ÚÁ³½À´Ï´Ù! Ä¿ÇÇµµ À©ÁîÄ«Æä¿Í´Â ´Ù¸¥ ¿øµÎ¸¦ ¾²´ÂÁö Ä¿ÇÇ¸ÀÀÌ ÀüÇô ´Þ¶ó¼­ µÎ±ºµ¥ ÀüºÎ ¹æ¹®ÇØº¸½Ã´Â °Íµµ ÃßÃµµå¸³´Ï´Ù~ ÇÑ¶óºÀ ¶¥Å¬·¹¾î¶û Äí¾ØÅ© ¶¥Å¬·¹¾îµµ Á¤¸» ¸ÀÀÖ¾ú¾î¿ä,positive,"¿õÀå, ¸ÚÁ³½À´Ï´Ù, ¸ÀÀÖ¾ú¾î¿ä",,,,,,
3160,Ä«Æä ÅçÄ­ÀÌ,yuefly15,¹Ù´å°¡ ¾Õ¿¡ ÀÖ¾î ºÐÀ§±â ³Ê¹« ÁÁ½À´Ï´Ù. ¿ìµµ¶ó¸é ¶¥Äáºù¼ö ³È³È,positive,"¹Ù´å°¡, ºÐÀ§±â, ¶¥Äáºù¼ö",,,,,,
3161,Ä«Æä ÅçÄ­ÀÌ,Ãµ³â»ê»ï,¸Û¶§¸®±â ÁÁÀº Ä«Æä Èú¸µ. ¸ÀÀÖ´Â Ä¿ÇÇ µðÁ®Æ® ±Â,positive,"Èú¸µ, ¸ÀÀÖ´Â, ±Â",,,,,,
3162,Ä«Æä ÅçÄ­ÀÌ,dear1991,"ºä°¡ ÁøÂ¥ ³Ê¹«³Ê¹«ÁÁ¾î¿ä
½Ã¿øÇÏ°í ÁøÂ¥ÁÁ¾Æ¿ä
½Å»óÄ«Æä·Î °¡±âÁÁ³×¿ä",positive,"ºä, ½Ã¿ø, ÁÁ´Ù",,,,,,
3163,Ä«Æä ÅçÄ­ÀÌ,»§ÀÌÁ¦ÀÏÁÁ¾Æ¿äÈ£,"Ä¿ÇÇ¸ÀÀÌ ³Ê¹« ½Å¸ÀÀÌ ³ª¼­ ³ÊÆ¼ÇÏ°í ¹¬Á÷ÇÑ Ä¿ÇÇ ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº ¾È ÁÁ¾ÆÇÏ½Ç °Å °°¾Æ¿ä. ¾Æ¸Þ¸®Ä«³ë°¡ 7500¿øÀÌ¶ó´Ï,,¤»¤» ¶¥Äá ¿¡²ø·¹¾î´Â ÀÛÀºµ¥ ¸ÀÀÖÀ½. µðÀúÆ®¶û Ä¿ÇÇ ºñ½Ñµ¥ ¿©±ä ºä°¡ ´ÙÇÏ´Â °÷ÀÌ¿¡¿ä.",mixing,"½Å¸À, ºñ½Ñ, ¸ÀÀÖÀ½",,,,,,
3164,Ä«Æä ÅçÄ­ÀÌ,ÅåÅå5174,À½·á ¸ÀÀÖ°í Ä£ÀýÇß°í ºä ÁÁ¾Ò½À´Ï´Ù,positive,"¸ÀÀÖ°í, Ä£Àý, ºä ÁÁ¾Ò½À´Ï´Ù",,,,,,
3165,Ä«Æä ÅçÄ­ÀÌ,´Ãº¸48,¿ìµµ¿¡ ¼û°ÜÁø ¸ÚÁø Ä«Æä! Àýº®ºä°¡ ³¡³»Áà¿ä!,positive,"¼û°ÜÁø, Àýº®ºä, ³¡³»Áà¿ä",,,,,,
3166,Ä«Æä ÅçÄ­ÀÌ,brassai69,ÁÁ¾Æ¿ä... ¿ìµµ¿¡¼­ ¹ß°ßÇÑ º¸¼®°°Àº Ä«Æä ÅçÄ«´Ï^^ÀÌ·¸°Ô ¾Æ¸§´Ù¿î°÷¿¡ ÀÌ·¸°Ô ¸ÚÁø °÷ÀÌ ÀÖ³×¿ä !!!!,positive,"ÁÁ¾Æ¿ä, ¾Æ¸§´Ù¿î, ¸ÚÁø",,,,,,
3167,Ä«Æä ÅçÄ­ÀÌ,Wayne88,Ä«Æä¿¡¼­ ÀÌ·± ÀÌ»Û ºäµµ º¼¼ö ÀÖ¾î¼­ ÁÁ¾Ò°í ÅçÄ­ÀÌ ¶¥Äáºù¼öµµ ³Ê¹« ¸ÀÀÖ°Ô Àß¸Ô°í °©´Ï´Ù!,positive,"ÀÌ»Û ºä, ¸ÀÀÖ°Ô, Àß¸Ô°í",,,,,,
3168,Ä«Æä ÅçÄ­ÀÌ,eha****,ÃÖ°íÀÇ ºä ¸ÀÁý. ÅçÄ­ÀÌÇØº¯°ú ¿ìµµºÀÀ» ¾É¾Æ¼­ º¼ ¼öÀÖ¾î¿ä,positive,"ÃÖ°íÀÇ, ºä, ¸ÀÁý",,,,,,
3169,Ä«Æä ÅçÄ­ÀÌ,ÄÚ¶óÄí,²ø·¹¾î ³Ê¹« ¸ÀÀÖ¾î¿ä????,positive,"¸ÀÀÖ¾î¿ä, ²ø·¹¾î, ±àÁ¤Àû",,,,,,
3170,Ä«Æä ÅçÄ­ÀÌ,¶×72,"¶¥Äá ºù¼ö Á¤¸» ¸ÀÀÖ¾î¿ä
¶¥Å¬·¹¾î ¸ÀÀÖ¾î¿ä
ºÐÀ§±â Á¤¸» ÁÁ¾Æ¿ä
Æ¼¸ãÀ¸·Î Ã£¾Æ¿Ã ¶§ Àß Ã£¾Æ¿Í¾ßÇØ¿ä",positive,"¸ÀÀÖ¾î¿ä, ºÐÀ§±â, ¶¥Äá ºù¼ö",,,,,,
3171,Ä«Æä ÅçÄ­ÀÌ,red****,ºù¼ö°¡ ¸ÀÀÖ¾î¿ä,positive,"ºù¼ö, ¸ÀÀÖ¾î¿ä",,,,,,
3172,Ä«Æä ÅçÄ­ÀÌ,ele****,"¿ìµµ¿¡ ¸î ¾ÈµÇ´Â ¿¹»Û Ä«Æä.
À½·á ¸Àµµ ±¦Âú¾Ò°í, Ä«Æä ºä°¡ Àå³­ ¾øÀ½!!",positive,"¿¹»Û, ¸À, ºä",,,,,,
3173,Ä«Æä ÅçÄ­ÀÌ,ºÒ´ß±¸¸¶,¿¹»Û °÷ÀÎµ¥ °¡°ÝÀÌ Á» ÀÖ³×¿ä,mixing,"¿¹»Û, °¡°Ý, Á»",,,,,,
3174,Ä«Æä ÅçÄ­ÀÌ,als****,"¿©±â°¡ ºä¸ÀÁý Ä«Æä ¿ª´ë±ÞÀÌ³×¿ä.
¼÷¹ÚÇÏ¸ç ÈÆµ¥¸£Æ® Ä«Æä ´Ù °¡º¸¾ÒÁö¸¸ ÀÌ¸¸ÇÑ ºä¸¦ º»ÀûÀÌ ¾ø½À´Ï´Ù.
ÀúÈñ ¸·³»µ¿»ýµµ ¹°¸ÛÀ» ´ÙÇÏ³×¿ä",positive,"ºä¸ÀÁý, ¿ª´ë±Þ, ¹°¸Û",,,,,,
3175,Ä«Æä ÅçÄ­ÀÌ,±¤Áø±¸¸Ô¹æ·¯,´õÀ§¸¦ ÇÇÇØ Àá½Ã ½¬±â ÁÁ¾Æ¿ä ! ºä°¡ ÁøÂ¥ ³¡³»ÁÝ´Ï´Ù,positive,"´õÀ§, ½¬±â, ºä",,,,,,
3176,Ä«Æä ÅçÄ­ÀÌ,º½³¯ 69,ÀÌ·¸°Ô ¸ÚÁø°÷ÀÌ  ÀÖÀ»ÁÙÀÌ¾ß¿©±ä  ´ëÇÑ¹Î±¹ ÃÖ°í ºä¸ÀÁýÀÔ´Ï´Ù~È¤½Ã  ¿ìµµºÀ ¸Û¶§¸®±â¶ó°í ¾Æ½Ã³ª¿ä~¹è½Ã°£¸¸ ¾Æ´Ï¸é   ¸î½Ã°£ÀÌ°í °è¼Ó ¿ìµµºÀ¸Û¶§¸®°í ½Í³×¿ä~~,positive,"¸ÚÁø°÷, ÃÖ°í ºä, ¸Û¶§¸®±â",,,,,,
3177,Ä«Æä ÅçÄ­ÀÌ,È£¶ûÀÌ½Â,¿ÏÀü ³Ê¹« ÁÁ¾Æ¿ä,positive,"³Ê¹«, ÁÁ¾Æ¿ä",,,,,,
3178,Ä«Æä ÅçÄ­ÀÌ,·Î¸¶·Î¸¶·Î¸¶,ºä°¡ ³Ê¹« ÁÁ¾Æ¿ä ¾ÈÂÊÀÌ¶ó ¸¹ÀÌ ¾È°è½Ã´Â°Í°°Àºµ¥ ÁÁ¾Æ¿ä,positive,"ºä, ÁÁ¾Æ¿ä, ¾ÈÂÊ",,,,,,
3179,Ä«Æä ÅçÄ­ÀÌ,¸°ÀÌ¼³34,¶¥Äáºù¼ö ¸Ô¾ú´Âµ¥ ¶¥ÄáÀÌ ÁøÇØ¼­ °í¼ÒÇÏ°í ¸ÀÀÖ¾ú¾î¿ä! ºÐÀ§±â¿Í ºäµµ ÃÖ°íÀÔ´Ï´Ù!,positive,"°í¼Ò, ¸ÀÀÖ, ÃÖ°í",,,,,,
3180,Ä«Æä ÅçÄ­ÀÌ,choiji15,³¯¾¾°¡ Èå·ÈÁö¸¸ ºä´Â ³Ê¹« ÁÁ³×¿ä :),positive,"Èå¸², ºä, ÁÁ³×¿ä",,,,,,
3181,Ä«Æä ÅçÄ­ÀÌ,¹ÐÅ©Ä¿ÇÇ69,Ã¢°¡¿¡ ¾É¾Æ¸¸ ÀÖ¾îµµ ½Ã¿øÇÏ°í ±âºÐÀÌ ÁÁ¾ÆÁö´Â °÷ÀÌ¾ú¾î¿ä! ¶¥Äá¶ó¶¼¶û µðÀúÆ®µéµµ ¸ÀÀÖ¾ú±¸¿ä. ºä ¸ÀÁý µðÀúÆ® ¸ÀÁýÀ¸·Î ÃßÃµÇØ¿ä ??,positive,"½Ã¿ø, ±âºÐ, ¸ÀÀÖ",,,,,,
3182,Ä«Æä ÅçÄ­ÀÌ,Çö42,"ºä°¡ ¹ÌÃÆ¾î¿ë¤Ð¤Ð
ÅçÄ­ÀÌ ÇØº¯ ¾Õ¿¡ µé¸£½Ã´Â ºÐµéÀº ²À µé¸£¼Å¼­ ÀÎ»ý»çÁø ÂïÀ¸½Ã°í ¿ìµµºí¶û½´ ²À µå¼Åº¸¼¼¿ë¤¾¤¾ °­ÃßÇÕ´Ï´Ù????",positive,"ºä, ÀÎ»ý»çÁø, °­Ãß",,,,,,
3183,Ä«Æä ÅçÄ­ÀÌ,Å©¸®½º99,µðÀúÆ®µµ ºÐÀ§±âµµ ³Ê¹« ÁÁ¾Æ¿ä.,positive,"µðÀúÆ®, ºÐÀ§±â, ÁÁ¾Æ¿ä",,,,,,
3184,Ä«Æä ÅçÄ­ÀÌ,Qpslzk,"¿ìµµ µðÀúÆ® Ã£´Ù ¿¡²ø·¹¾î »çÁøº¸°í È¦¸° µí µé¾î°¬´Âµ¥... ¿¡²ø·¹¾îµµ ¸ÀÀÖ´Âµ¥... ¶¥Äá¶ó¶¼ ÁøÂ¥ ¹ÌÃÆ½À´Ï´Ù ³Ê¹« ¸ÀÀÖ¾î¿ä??
»ç¶÷µµ ¸¹ÀÌ ¾ø°í ¾ß¿ÜÅ×¶ó½º¿¡ ¾É¾Æ ¹Ù´Ùº¸¸ç ¿©À¯ºÎ¸£±â ³Ê¹« ÁÁ¾Æ¿ä",positive,"¸ÀÀÖ¾î¿ä, ¿©À¯, ¹Ù´Ù",,,,,,
3185,Ä«Æä ÅçÄ­ÀÌ,±è¹¦¼º,±Â,positive,±Â,,,,,,
3186,Ä«Æä ÅçÄ­ÀÌ,HyuniKim,"Á¦ÁÖµµ¿¡¼­ ºä·Î´Â Á¦ÀÏ ÀÌ»Ú´Ù°í Àå´ã ÇÒ ¼ö ÀÖÀ»Á¤µµ·Î Àå°üÀÌ¿¡¿ä!
¿Ã¶ó¿À´Â°Ô Á¶±Ý Èûµé°í °¡°ÝÀÌ Á¶±Ý ºñ½Ñ°Å¸¸ Á¦¿ÜÇÏ¸é ºù¼ö´Â ²À ÇÊ¼ö·Î ¸Ô¾î ºÁ¾ßÇØ¿© ÁøÂ¥ ¸ÀÀÖ¾î¿ä",mixing,"ºä, °¡°Ý, ¸ÀÀÖ¾î¿ä",,,,,,
3187,Ä«Æä ÅçÄ­ÀÌ,½ºÅ©·ù¹Ù45,"ºä°¡ ¹ÌÃÆ¾î¿ä À½·áµµ Æ¯»öÀÖ´Â°Ô ¸¹°í ¸ÀÀÕ¾î¿ä!
¶¥Å¬·¹¾î°¡ ¼Öµå¾Æ¿ôÀÌ ¸¹¾Æ¼­ ³Ñ ¾Æ½¬¿ü³×¿ä¤Ð¤Ð",mixing,"ºä, À½·á, ¾Æ½¬¿ü³×¿ä",,,,,,
3188,Ä«Æä ÅçÄ­ÀÌ,»Í »Ì´Â°Å ÁÁ¾ÆÇØ,±ß±ß±ß,neutral,,,,,,,
3189,Ä«Æä ÅçÄ­ÀÌ,jjonmi,ºä°¡ ³Ê¹« ¸ÚÁø Ä«Æä³×¿ä ! ???,positive,"ºä, ¸ÚÁø, Ä«Æä",,,,,,
3190,Ä«Æä ÅçÄ­ÀÌ,´ÜÈ£¹Ú123,°¡°ÝÀÌ Á» ÀÖÁö¸¸ Ä¿ÇÇ¶û ºù¼ö Á¤¸» ¸ÀÀÖ¾î¿ä~~,positive,"¸ÀÀÖ¾î¿ä, Ä¿ÇÇ, ºù¼ö",,,,,,
3191,Ä«Æä ÅçÄ­ÀÌ,ÇØÇÇ2796,Çö½ÇÀûÀÌÁö ¾Ê³×¿ä. ºä°¡ Á¤¸» Ãµ±¹°°¾Æ¿ä.,mixing,"Çö½ÇÀûÀÌÁö, ºä, Ãµ±¹°°¾Æ¿ä",,,,,,
3192,Ä«Æä ÅçÄ­ÀÌ,¸ÓÂ¸ÀÌ±â¹Ì¿©,¶¥Äáºù¼ö ¸ÀÁý,positive,"¶¥Äáºù¼ö, ¸ÀÁý",,,,,,
3193,Ä«Æä ÅçÄ­ÀÌ,¹®¹®¹®52,"ºä¸ÀÁý !! ºä°¡ ³Ê¹« ¸ÀÀÖ¾î¼­ ¶¥Å¬·¹¾î »çÁøÀ» ±ôºý Çß³×¿ä^^ µðÀúÆ® , Ä¿ÇÇµµ ¸ÀÀÖÁö¸¸ ºä¸ÀÁý ÀÎÁ¤ÇÕ´Ï´Ù~ ÀÇÀÚµµ ÆíÇØ¼­ ¿À·¡ ¾É¾Æ ÀÖ¾îµµ ¾È ÇÇ·ÎÇÏ°í ´ëÈ­ÇÏ±â ÁÁ³×¿ä??",positive,"ºä, ¸ÀÀÖ´Ù, Æí¾ÈÇÔ",,,,,,
3194,Ä«Æä ÅçÄ­ÀÌ,ÇÁ¶õ³ª79,±Â ±Â ??,positive,"±Â, ±àÁ¤Àû, ??",,,,,,
